-0.09727574	-0.0893391	-0.120120205	0.15798391	0.13595207	-0.08381031	0.11513681	0.13219468	0.12210545	0.1594402	0.12791108	0.08810346	0.15396841	0.09844322	0.13007304	-0.009601147	-0.15933993	-0.09784719	0.08656767	0.08957591	-0.08703873	0.13283326	-0.085168585	0.13468285	0.14951749	-0.143155	-0.10111554	0.14967789	-0.1456009	0.12214857	-0.13445823	0.10092912
0.078277566	0.08484883	0.12338593	-0.131901	-0.03919798	0.1307915	-0.12458921	-0.10797916	-0.060446557	-0.06492236	-0.06142393	-0.13177676	-0.13207433	-0.10950325	-0.03594101	-0.15125363	0.064506024	0.04310658	-0.05446079	-0.05253195	0.1280123	-0.07007389	0.10233173	-0.037159536	-0.1453087	0.10376333	0.12385972	-0.117079444	0.09719295	-0.11514298	0.076653786	-0.12704271
0.057470433	0.06496649	0.10106263	-0.054017935	-0.05084858	0.09427047	-0.1136519	-0.1134898	-0.091692954	-0.09700883	-0.067735374	-0.07164457	-0.11941693	-0.03846172	-0.035098854	-0.12149343	0.07810328	0.07451174	-0.11541318	-0.12756282	0.074771546	-0.027000938	0.024454137	-0.051289193	-0.100131966	0.043932885	0.07722685	-0.08439513	0.08322262	-0.0889231	0.08376425	-0.027993698
0.05705018	0.15485506	0.1061514	-0.11933839	-0.12985292	0.13670972	-0.13245739	-0.13282442	-0.11909311	-0.10023422	-0.091925986	-0.05039596	-0.09917387	-0.09402258	-0.12789184	-0.18469231	0.090258986	0.064379156	-0.09397557	-0.10575774	0.1013104	-0.092844926	0.11038326	-0.05742407	-0.1496772	0.049477644	0.102024645	-0.07424346	0.06481283	-0.057499915	0.10474736	-0.1337759
0.076266795	0.13563037	0.101891056	-0.11655079	-0.09375983	0.10460579	-0.077886865	-0.05757868	-0.045299087	-0.13647348	-0.12645608	-0.03463091	-0.09499201	-0.04497468	-0.057963002	-0.11498296	0.07506929	0.07052247	-0.069250226	-0.0775067	0.037418213	-0.1022827	0.051466707	-0.047747884	-0.10633044	0.07105812	0.12546556	-0.1358293	0.06704716	-0.13251658	0.026272582	-0.13071768
0.0707364	0.07836381	0.102723345	-0.08715798	-0.115034916	0.113253616	-0.13271292	-0.06672071	-0.10482495	-0.123354	-0.12638904	-0.12394466	-0.056995235	-0.1124326	-0.15051776	-0.19253848	0.099627905	0.082180984	-0.05570616	-0.12481479	0.109992206	-0.09931833	0.14277937	-0.057317737	-0.15689759	0.054389257	0.079137474	-0.09996133	0.12045982	-0.13500708	0.080199644	-0.06897206
0.07459042	0.08692393	0.13710997	-0.046609912	-0.11899803	0.13014111	-0.13643935	-0.10032476	-0.098319486	-0.04816051	-0.074080884	-0.09080183	-0.12813032	-0.11796158	-0.1421274	-0.12818259	0.14386362	0.053234212	-0.0975025	-0.11416343	0.122681804	-0.042139433	0.08326159	-0.10396522	-0.07019565	0.097670615	0.088556096	-0.052266575	0.078502074	-0.056397464	0.05462778	-0.10640178
0.06407384	0.083691105	0.11774613	-0.12797046	-0.13530043	0.049589217	-0.08077135	-0.1068909	-0.089160345	-0.099862166	-0.0991035	-0.08588592	-0.08830969	-0.1284984	-0.12643899	-0.15920575	0.110546194	0.13677104	-0.093971364	-0.11349431	0.04493143	-0.1299151	0.12478282	-0.0600103	-0.13440023	0.0890386	0.043055493	-0.104050055	0.064616114	-0.11018495	0.124440864	-0.046804763
0.044107758	0.08520944	0.05426521	-0.10196739	-0.09882795	0.091786824	-0.13157263	-0.06725971	-0.08665251	-0.0946002	-0.13068011	-0.09129332	-0.11021534	-0.09959753	-0.053944353	-0.21992902	0.07615256	0.09294501	-0.13663971	-0.09243205	0.07061546	-0.07937138	0.10286576	-0.09772611	-0.059627462	0.11855574	0.1112315	-0.05819824	0.14125088	-0.07999266	0.10713017	-0.13783035
0.08385963	0.09898541	0.03406366	-0.056252073	-0.09258194	0.11697991	-0.041241784	-0.07501211	-0.12999271	-0.104443654	-0.07715714	-0.11708704	-0.031640884	-0.05619013	-0.022279944	-0.09612058	0.051734444	0.01828684	-0.03010671	-0.08998318	0.1180208	-0.07580997	0.07820036	-0.04192953	-0.10429849	0.11085258	0.047983028	-0.090543725	0.037091408	-0.09096954	0.034337256	-0.028620414
-0.06315135	-0.14405572	-0.10381636	0.07076744	0.061550938	-0.1517806	0.06377042	0.06771201	0.15289241	0.08430022	0.098923266	0.14949808	0.10698868	0.11934501	0.12776653	0.030791141	-0.06217682	-0.16073668	0.12391632	0.13476394	-0.077768266	0.1471373	-0.15240729	0.15425406	0.15163381	-0.061584868	-0.08775409	0.08868467	-0.07066062	0.14697596	-0.11641607	0.10336478
0.06714202	0.075910926	0.05476609	-0.040957306	-0.08100032	0.11453213	-0.074715994	-0.059775494	-0.09649053	-0.14907408	-0.12830232	-0.1037119	-0.064316675	-0.085559465	-0.05093299	-0.15472665	0.11446449	0.086716235	-0.08443294	-0.065284945	0.11649271	-0.14832793	0.05801669	-0.057151567	-0.085451305	0.09139267	0.07274812	-0.09308679	0.1153879	-0.085203245	0.038715333	-0.07987823
0.08702637	0.09559311	0.082488894	-0.05267803	-0.063940495	0.1245695	-0.11216432	-0.06482622	-0.07878895	-0.04380016	-0.07188905	-0.044702075	-0.07910094	-0.10275575	-0.10228801	-0.15166774	0.11496861	0.12486344	-0.13201569	-0.10377611	0.04728514	-0.052934118	0.039820384	-0.10639934	-0.03777403	0.05176089	0.076512404	-0.102449	0.08265157	-0.10904304	0.021597559	-0.031034455
0.11306302	0.11611588	0.086874455	-0.10754465	-0.056959778	0.07165114	-0.0930427	-0.14631933	-0.09102686	-0.069141336	-0.120362744	-0.11828226	-0.119478084	-0.08035441	-0.08082153	-0.15607567	0.09951203	0.10922008	-0.079059444	-0.09745336	0.096010655	-0.11737895	0.11207498	-0.049013846	-0.13584949	0.13065492	0.1328947	-0.08717249	0.092968255	-0.1371585	0.043401543	-0.069613405
0.033560175	0.09033944	0.035942465	-0.09318915	-0.09321515	0.07728853	-0.12840642	-0.102351874	-0.087063126	-0.06892603	-0.07996183	-0.066977024	-0.07638866	-0.102172114	-0.12074212	-0.14766783	0.04969422	0.05878323	-0.13905478	-0.058826648	0.09147155	-0.09715141	0.029341005	-0.04113553	-0.05587679	0.09667571	0.10984822	-0.053947568	0.07328046	-0.08358375	0.11205147	-0.12162111
0.1307639	0.09631033	0.0930973	-0.11004612	-0.050463494	0.084161036	-0.09957614	-0.07657515	-0.09950192	-0.14544809	-0.09191122	-0.058022987	-0.079278626	-0.06232012	-0.12817468	-0.09689442	0.13385983	0.09030166	-0.08787173	-0.13799685	0.14607559	-0.08584711	0.09181844	-0.08623719	-0.12539901	0.1355677	0.053167146	-0.14167506	0.08639656	-0.088626355	0.06440701	-0.0910919
0.072377905	0.07532562	0.09019823	-0.03988438	-0.052641973	0.037836984	-0.0882022	-0.059374098	-0.09668817	-0.061193064	-0.059024267	-0.07269735	-0.023258833	-0.02372586	-0.08994278	-0.16430849	0.11038599	0.038721155	-0.033192642	-0.11138142	0.06629716	-0.09803934	0.11298178	-0.028822364	-0.05200454	0.06347242	0.084822156	-0.02206093	0.11261839	-0.10644414	0.053489674	-0.07261441
0.10717971	0.06253776	0.04620802	-0.10679045	-0.10356079	0.0645914	-0.09176322	-0.08125681	-0.024123995	-0.0921215	-0.058867376	-0.04925187	-0.029254539	-0.10124245	-0.08534896	-0.0536416	0.028048573	0.067149855	-0.092399366	-0.05534984	0.114316136	-0.084970675	0.11598451	-0.089932136	-0.106415264	0.065247424	0.029338492	-0.07158158	0.055734742	-0.094343245	0.040925782	-0.074564375
0.11295581	0.13231489	0.09063587	-0.057052936	-0.08752723	0.14073563	-0.05423043	-0.12963863	-0.05158766	-0.0741952	-0.12080025	-0.068497255	-0.10688061	-0.11429206	-0.13373877	-0.109752625	0.10913247	0.115209736	-0.1406112	-0.08004903	0.088372424	-0.05370094	0.072332986	-0.050743867	-0.13411261	0.113256685	0.115007	-0.06947965	0.09233699	-0.0635696	0.0982929	-0.05934091
0.0922021	0.09204136	0.058352593	-0.109077565	-0.052679725	0.097106256	-0.033163395	-0.048723493	-0.11300676	-0.077185005	-0.04765709	-0.05128965	-0.077816814	-0.055246178	-0.034963783	-0.1117515	0.07635015	0.060930744	-0.0780526	-0.06712191	0.10969751	-0.072504774	0.07513995	-0.060596544	-0.11256864	0.09066163	0.032840375	-0.047096938	0.11273393	-0.055098813	0.09093187	-0.036507938
0.039508916	0.11967302	0.047148444	-0.07970193	-0.052468397	0.088230945	-0.1140967	-0.118449986	-0.09596534	-0.09086361	-0.11000984	-0.036336754	-0.063795604	-0.04499502	-0.1321555	-0.20876062	0.051608533	0.10327808	-0.09150863	-0.11645185	0.0471322	-0.05054964	0.12990503	-0.11606801	-0.14944807	0.08489781	0.10283767	-0.07850274	0.052972794	-0.059826836	0.06779101	-0.13547073
0.05295348	0.0771089	0.07551536	-0.02495602	-0.06343799	0.055143587	-0.10926355	-0.04791508	-0.026554601	-0.12386189	-0.11168081	-0.032395292	-0.064109415	-0.109308004	-0.057339843	-0.056026272	0.10145158	0.07842901	-0.04879419	-0.11660076	0.018914934	-0.08293407	0.049413923	-0.013437469	-0.03731457	0.08301959	0.10594489	-0.10683896	0.071066685	-0.10729431	0.0938261	-0.035196584
-0.12196117	-0.14828336	-0.10426836	0.16286449	0.13537797	-0.11191158	0.13508384	0.15164736	0.13216089	0.11347607	0.07469235	0.15291114	0.13886584	0.090855636	0.08700668	0.04178817	-0.15326892	-0.08310662	0.090429455	0.13865541	-0.12031442	0.16262408	-0.15992491	0.09541031	0.11961582	-0.11007176	-0.09776439	0.11061682	-0.12473684	0.08224606	-0.14750256	0.0778633
-0.18118499	-0.17615539	-0.13261472	0.11112233	0.08974859	-0.12711386	0.18629955	0.091566645	0.15296406	0.10103124	0.10263928	0.15525396	0.1310593	0.16561054	0.18119282	0.09439511	-0.16881318	-0.11684632	0.14422742	0.18687153	-0.14206444	0.1368016	-0.113805935	0.161599	0.0985752	-0.13856806	-0.1377459	0.15107438	-0.13708222	0.17441443	-0.17055131	0.15133233
0.06822159	0.10884131	0.07712148	-0.11111316	-0.08118992	0.0857759	-0.029568873	-0.08832713	-0.1105745	-0.05038469	-0.10694857	-0.103645064	-0.117918745	-0.04785089	-0.10841949	-0.09469727	0.09582189	0.08647106	-0.09075616	-0.08421379	0.096061975	-0.07640086	0.08632555	-0.09819747	-0.13690874	0.045958992	0.09111656	-0.07156869	0.07639474	-0.109623484	0.095629044	-0.11279117
-0.11258255	-0.12401352	-0.11825245	0.06178321	0.082902215	-0.13622047	0.14528073	0.054732975	0.09113979	0.07087039	0.08180437	0.14176963	0.08060546	0.09819926	0.106640786	0.06988347	-0.08104572	-0.07576216	0.14230947	0.059519976	-0.107925095	0.12415935	-0.1348438	0.075514965	0.13284153	-0.14193939	-0.14330818	0.06966163	-0.05004795	0.14292046	-0.11015549	0.12817061
-0.14522237	-0.09548628	-0.11172789	0.08939761	0.09092569	-0.14324784	0.0782066	0.1382398	0.13307309	0.102272436	0.10961492	0.1288644	0.15798189	0.11533829	0.109169975	0.032567568	-0.08508824	-0.094028085	0.10320066	0.09620641	-0.120524324	0.15841791	-0.15966187	0.06683956	0.11031178	-0.08553416	-0.15367594	0.080284856	-0.14656991	0.09924598	-0.109270796	0.08815553
0.06210609	0.063734755	0.114145204	-0.1105286	-0.07000107	0.08948124	-0.10873196	-0.107540414	-0.10834069	-0.09596456	-0.048680115	-0.043871824	-0.090344205	-0.053232837	-0.08984554	-0.19475347	0.057514556	0.14490902	-0.11965614	-0.07363791	0.11314984	-0.091896705	0.11983162	-0.099550515	-0.052455783	0.04331961	0.05311251	-0.078836955	0.08460668	-0.117905304	0.034950003	-0.11853711
-0.09738446	-0.074477404	-0.09150008	0.06059769	0.12485137	-0.06349506	0.08859537	0.08451734	0.1246618	0.11916317	0.08782062	0.036914527	0.10511057	0.06435495	0.037716735	0.0088017825	-0.12943769	-0.11209805	0.12818508	0.1335312	-0.0370481	0.124491215	-0.0890169	0.0817054	0.04375344	-0.12511209	-0.11190721	0.032736234	-0.041537102	0.09396561	-0.08527239	0.038666952
0.06502682	0.103070736	0.131577	-0.06262066	-0.050505072	0.102896854	-0.14961642	-0.07549922	-0.108410776	-0.114648424	-0.055395294	-0.09545112	-0.085973814	-0.054511394	-0.06090576	-0.16152985	0.054461334	0.099693134	-0.13680154	-0.111419484	0.114223525	-0.11389606	0.0720758	-0.12828974	-0.12293151	0.0670118	0.13743472	-0.13702948	0.08846532	-0.13401419	0.12820028	-0.14766224
0.034126066	0.11067829	0.09750904	-0.093138754	-0.019487724	0.113200955	-0.037599046	-0.06480583	-0.069577925	-0.03523975	-0.08690578	-0.05906218	-0.06526262	-0.07291335	-0.020548092	-0.1514725	0.025099305	0.085214354	-0.060721688	-0.095652446	0.07274984	-0.11217048	0.084263206	-0.033465035	-0.110672496	0.050581705	0.02761574	-0.09540674	0.079348855	-0.042898085	0.09639653	-0.06598119
0.10311602	0.14037792	0.089047834	-0.12115574	-0.06784653	0.061146203	-0.118961245	-0.11753326	-0.104297385	-0.057606157	-0.10037186	-0.11914223	-0.10106773	-0.086847134	-0.12851302	-0.09655039	0.09895933	0.12157812	-0.053369448	-0.07361742	0.1266558	-0.09894563	0.040458523	-0.07609772	-0.07386397	0.124695085	0.10369444	-0.09159505	0.1209794	-0.10940307	0.051561635	-0.118612595
0.11474657	0.05961839	0.04418882	-0.10032959	-0.114860505	0.059263993	-0.07290359	-0.085242584	-0.03773954	-0.06649596	-0.037991457	-0.0711267	-0.059060533	-0.02359781	-0.034164086	-0.19371928	0.0909079	0.10702375	-0.052807916	-0.112733185	0.020517226	-0.08157981	0.111333795	-0.042700265	-0.13383985	0.1014048	0.06206745	-0.04053063	0.057907924	-0.11390382	0.09778854	-0.0846833
0.04625414	0.031385146	0.117385186	-0.09299395	-0.026090885	0.081036806	-0.08401631	-0.048742067	-0.07493871	-0.06777358	-0.050244745	-0.0971791	-0.0775824	-0.090827346	-0.1134115	-0.1218644	0.089	0.043566074	-0.094312444	-0.051448297	0.058627572	-0.035860807	0.03460721	-0.052242454	-0.106511086	0.053349108	0.07986917	-0.11303091	0.052943025	-0.07940285	0.07840909	-0.048718043
0.052143604	0.08458918	0.03544793	-0.069832236	-0.06837275	0.075452656	-0.11170808	-0.06601854	-0.05290322	-0.12698415	-0.055429865	-0.08161444	-0.040339768	-0.08671221	-0.04233529	-0.13617113	0.07089548	0.1246101	-0.03900228	-0.12436057	0.07687966	-0.07380137	0.029523239	-0.06568002	-0.07388667	0.054457054	0.070116565	-0.032748856	0.104042955	-0.05672488	0.024522502	-0.0406023
0.05333325	0.10155021	0.123966545	-0.062901355	-0.051479146	0.07379176	-0.04329719	-0.053934686	-0.02836702	-0.06286586	-0.07167001	-0.12126272	-0.07184109	-0.061397374	-0.043608475	-0.12499591	0.09547352	0.07030275	-0.09525151	-0.080767125	0.102812305	-0.03959396	0.12000219	-0.110976525	-0.06308363	0.031139225	0.053566217	-0.08581001	0.06365637	-0.048248857	0.04320934	-0.038948268
0.10215906	0.09814912	0.12804598	-0.13128212	-0.09419663	0.13301851	-0.12895766	-0.053238817	-0.027082115	-0.12355146	-0.12885745	-0.07881326	-0.08401087	-0.08516843	-0.114280365	-0.1318384	0.08399724	0.078851044	-0.12008152	-0.094281405	0.10082794	-0.11423463	0.04943356	-0.05105501	-0.09723581	0.12276184	0.094938695	-0.047948614	0.06718352	-0.06361064	0.05850686	-0.11719909
0.12653832	0.099853694	0.05949331	-0.12860936	-0.121057235	0.06775081	-0.08875737	-0.081949994	-0.03119113	-0.07680046	-0.14718671	-0.124288075	-0.0741679	-0.13181445	-0.13235183	-0.107868284	0.10681468	0.08136118	-0.08689201	-0.12369783	0.04281766	-0.07853673	0.044803333	-0.07219219	-0.12810056	0.13478334	0.07196338	-0.048378296	0.10521828	-0.11352444	0.13586217	-0.041703276
0.051618055	0.08315765	0.1256588	-0.11185767	-0.11778367	0.096674114	-0.07401654	-0.057010215	-0.11687334	-0.14174208	-0.061991792	-0.042740725	-0.06885019	-0.11848194	-0.13240957	-0.16578262	0.087425806	0.077825904	-0.09982002	-0.08266918	0.041092772	-0.0987741	0.13084379	-0.0469457	-0.106738366	0.13281354	0.10510405	-0.10849968	0.06256018	-0.12941667	0.09397405	-0.14676516
0.09261682	0.12417086	0.06879207	-0.06962473	-0.12342963	0.046525516	-0.1120815	-0.14309269	-0.09865587	-0.045228027	-0.10645737	-0.055087466	-0.038449354	-0.100144856	-0.1347753	-0.18290426	0.05448806	0.07796065	-0.070109196	-0.0717678	0.083704576	-0.09258429	0.07406767	-0.09154151	-0.105810165	0.10976239	0.052907944	-0.046550967	0.102358855	-0.088089064	0.055109873	-0.077997796
0.057224095	0.15359043	0.11912533	-0.13829382	-0.068939775	0.11697305	-0.06890122	-0.117325865	-0.11587157	-0.105420016	-0.06661887	-0.07148208	-0.13771902	-0.06271576	-0.06092974	-0.20581175	0.07826684	0.12579148	-0.16153885	-0.1188671	0.114891075	-0.118505575	0.08873902	-0.15198587	-0.076481424	0.06795007	0.1002983	-0.07345461	0.072694354	-0.14805968	0.062095426	-0.06618614
0.049842503	0.103619166	0.062004346	-0.049622178	-0.02810848	0.035996534	-0.08176822	-0.079759754	-0.09253953	-0.056300543	-0.11792733	-0.06349449	-0.05588773	-0.087216504	-0.10753893	-0.16612118	0.09085985	0.05848185	-0.10392259	-0.075676955	0.11943027	-0.06618103	0.11314751	-0.11319541	-0.060947932	0.095219545	0.09528712	-0.08084057	0.102709025	-0.12066047	0.0061841737	-0.03544819
0.055301853	0.11541659	0.1194178	-0.081988946	-0.07487997	0.07397637	-0.046682265	-0.12148288	-0.08851554	-0.11992411	-0.09738231	-0.07448765	-0.09447696	-0.080208585	-0.10479508	-0.13261746	0.04791113	0.080130845	-0.09367298	-0.07068561	0.10779932	-0.031279754	0.09198616	-0.083207406	-0.04997082	0.033384096	0.09828483	-0.11272165	0.04668022	-0.10952788	0.017027248	-0.11643967
0.07560565	0.12240152	0.10377846	-0.1178277	-0.036339823	0.09568921	-0.07610042	-0.08539711	-0.103605315	-0.06828358	-0.12065445	-0.120422915	-0.049382716	-0.06063609	-0.08665507	-0.14817768	0.12508136	0.0584574	-0.04911539	-0.10568606	0.10852076	-0.05454225	0.10205215	-0.03701528	-0.111522995	0.046249714	0.10328472	-0.06783122	0.06857753	-0.106468335	0.031461213	-0.13196884
0.065355465	0.085262805	0.053625867	-0.044186097	-0.06258564	0.03967465	-0.0404554	-0.11130275	-0.093993016	-0.07305367	-0.12586397	-0.12070357	-0.078586675	-0.104029894	-0.10174157	-0.10990936	0.061161403	0.09924285	-0.12426193	-0.049690392	0.03000718	-0.055764876	0.029622672	-0.07212359	-0.124728546	0.08978002	0.07465618	-0.027332615	0.11284999	-0.06278866	0.04546416	-0.054666124
0.05896045	0.049985085	0.060168974	-0.053222314	-0.050254595	0.07551742	-0.07980888	-0.06966161	-0.110929355	-0.10659268	-0.08687349	-0.09560723	-0.11628231	-0.09014714	-0.069861315	-0.14535598	0.1309482	0.048693705	-0.14115852	-0.089457154	0.051725395	-0.08235086	0.05441024	-0.045662597	-0.088611275	0.071179055	0.042857755	-0.031164087	0.12635656	-0.053129077	0.09511471	-0.09497683
0.058220666	0.037502002	0.061330806	-0.10298789	-0.08602024	0.09934402	-0.008686869	-0.028817192	-0.020945411	-0.025507148	-0.07514404	-0.08826837	-0.06997592	-0.106211275	-0.08786634	-0.11213226	0.01911385	0.11407924	-0.056272417	-0.06112752	0.050304618	-0.0858554	0.015659405	-0.079262	-0.041942704	0.111264326	0.10694638	-0.078818135	0.0566082	-0.0700611	0.0838536	-0.05167956
0.1009827	0.14899106	0.10017385	-0.11062685	-0.08787474	0.1396463	-0.10326726	-0.10373219	-0.098243184	-0.08682414	-0.08346375	-0.11604243	-0.09461263	-0.10587371	-0.08695724	-0.22129388	0.10670832	0.104921535	-0.14711468	-0.077609256	0.14829214	-0.13494304	0.12992921	-0.1330785	-0.11046478	0.070212506	0.15433514	-0.10257193	0.076593675	-0.14437939	0.13038713	-0.16306497
0.094721414	0.06256709	0.054483168	-0.10883997	-0.047819637	0.12274208	-0.052638233	-0.116751336	-0.042971943	-0.12106729	-0.056437675	-0.11828862	-0.09968737	-0.06534193	-0.109408535	-0.14010566	0.085349135	0.057957597	-0.09505591	-0.052817587	0.057483006	-0.057748068	0.08764258	-0.13861553	-0.11375603	0.05695816	0.13111153	-0.05870352	0.1117597	-0.05918023	0.063608535	-0.048070807
0.07404252	0.116882175	0.07316761	-0.040493004	-0.08900568	0.14085802	-0.068190016	-0.10678301	-0.06755604	-0.08202671	-0.09947053	-0.16383544	-0.14569323	-0.13362837	-0.06196279	-0.13636908	0.104458034	0.099352755	-0.086801745	-0.09322254	0.07499907	-0.07581316	0.09456904	-0.09744568	-0.1438281	0.06363899	0.08943203	-0.1324037	0.08442825	-0.07806854	0.113369666	-0.07075053
0.0722134	0.024525432	0.04742308	-0.016178664	-0.08706949	0.033587396	-0.09309225	-0.07938048	-0.02169751	-0.03296543	-0.1067646	-0.11299608	-0.046790387	-0.0360882	-0.058913685	-0.13158447	0.111189015	0.054571394	-0.07172679	-0.111880735	0.06303454	-0.053846058	0.011818028	-0.02056765	-0.033875197	0.056466687	0.0951002	-0.109833	0.056355327	-0.08601978	0.03987478	-0.061103538
0.07262058	0.035021026	0.060417738	-0.02739111	-0.067511424	0.044476885	-0.07416098	-0.031050919	-0.05439938	-0.108544394	-0.080573045	-0.0829437	-0.114567034	-0.11240084	-0.07667185	-0.07762105	0.051319774	0.12845923	-0.08331635	-0.05038981	0.09444982	-0.031647686	0.072069325	-0.08021943	-0.123298824	0.0736504	0.06631964	-0.093609706	0.10822292	-0.08568583	0.058179773	-0.050698414
0.057644233	0.0327882	0.037166074	-0.100733556	-0.091790795	0.060871746	-0.056698073	-0.07570438	-0.102863565	-0.07199691	-0.056144383	-0.087390766	-0.043789174	-0.02862861	-0.031330165	-0.118793175	0.06779772	0.112010814	-0.10725372	-0.09558277	0.051044438	-0.051882	0.06939281	-0.03380907	-0.043469183	0.04528679	0.092356965	-0.054272354	0.037252426	-0.11304748	0.020205736	-0.08651708
0.10681946	0.07818691	0.1038185	-0.0637891	-0.081546895	0.047025412	-0.13483824	-0.109789364	-0.1345052	-0.07698256	-0.06542121	-0.1028783	-0.12284781	-0.061123997	-0.08217345	-0.16707434	0.14130186	0.048828986	-0.1081482	-0.06971144	0.048292376	-0.13599633	0.08868672	-0.08621589	-0.13358438	0.115443945	0.08419169	-0.07714158	0.051713355	-0.13082223	0.082896374	-0.08831997
0.11394298	0.07556761	0.12321576	-0.09953046	-0.13108428	0.05165862	-0.051664654	-0.08447808	-0.14528407	-0.14269158	-0.11662351	-0.11575545	-0.12814292	-0.13846694	-0.12069677	-0.08055111	0.10360595	0.10911878	-0.1261914	-0.1515643	0.12450652	-0.06888278	0.12622212	-0.11830439	-0.058771104	0.100545235	0.06542618	-0.06784137	0.13668069	-0.0548231	0.07490584	-0.1055616
0.1541752	0.12761837	0.06508188	-0.14575359	-0.13691512	0.09123188	-0.080755726	-0.12510683	-0.12987907	-0.0830664	-0.094025	-0.09916578	-0.12533122	-0.088839784	-0.131282	-0.15337105	0.12392103	0.12717822	-0.10268427	-0.105523944	0.07288369	-0.15753853	0.06074222	-0.059105273	-0.11492475	0.0722923	0.114581056	-0.13767889	0.1145197	-0.09113022	0.0598453	-0.1297349
0.05825556	0.04684285	0.049035136	-0.03485868	-0.042522408	0.10567074	-0.10807677	-0.07497859	-0.10429438	-0.07448134	-0.076420724	-0.06845161	-0.043302126	-0.08836933	-0.04197393	-0.14223376	0.13481559	0.10120125	-0.07079858	-0.085591376	0.10696677	-0.071175195	0.045131415	-0.056112938	-0.118852735	0.070815	0.08926948	-0.044488527	0.07577196	-0.12783946	0.06181482	-0.114868015
0.14882444	0.09481376	0.10634467	-0.114993475	-0.15102763	0.14536779	-0.116291374	-0.0862849	-0.085415795	-0.10559835	-0.079962134	-0.15168646	-0.13174276	-0.08077983	-0.11258356	-0.10967072	0.15087375	0.15894312	-0.08642669	-0.1382787	0.099104546	-0.110743836	0.058755357	-0.15264688	-0.08392568	0.07746933	0.14988117	-0.06420688	0.1552278	-0.13079084	0.14747086	-0.14787002
0.08626724	0.033564582	0.058148127	-0.121464394	-0.09119394	0.07744002	-0.1179043	-0.07653656	-0.1004313	-0.029538868	-0.11910346	-0.03471098	-0.07835592	-0.06349527	-0.029400535	-0.18321456	0.0738197	0.10347108	-0.061304722	-0.031693768	0.078259535	-0.057037033	0.063023984	-0.080162406	-0.057010524	0.030129876	0.0698359	-0.07797356	0.11732782	-0.12891686	0.018112026	-0.057913266
0.09513309	0.079235405	0.1410151	-0.06891754	-0.13821715	0.10446838	-0.08282864	-0.13893548	-0.066676416	-0.0955867	-0.14314115	-0.053967807	-0.13212575	-0.14188576	-0.08836612	-0.13673756	0.1075875	0.08745631	-0.06768931	-0.0968912	0.09617959	-0.14326425	0.14182974	-0.13282177	-0.11421448	0.12845707	0.07470716	-0.051008508	0.10085018	-0.08471949	0.09616533	-0.1418399
0.10628801	0.13559169	0.13899103	-0.10910563	-0.09702029	0.15017529	-0.05273355	-0.07776644	-0.086018436	-0.13891725	-0.15608597	-0.04904535	-0.116125464	-0.048310388	-0.080295905	-0.11300819	0.108978294	0.14447282	-0.14531183	-0.07951574	0.12505549	-0.07200959	0.113977745	-0.06624952	-0.0967904	0.12931755	0.12084378	-0.10213671	0.11783348	-0.1255609	0.12085994	-0.123191044
0.099461004	0.10549787	0.036273707	-0.10655171	-0.11679905	0.114636935	-0.029556604	-0.07920261	-0.063416116	-0.05394342	-0.07546445	-0.078680724	-0.04644136	-0.1209192	-0.095234476	-0.14955427	0.0962241	0.0973148	-0.036148284	-0.045158938	0.12065519	-0.030445263	0.10093688	-0.036013193	-0.06797054	0.04311425	0.09816272	-0.06866417	0.103724934	-0.10212718	0.030490736	-0.086756736
0.032706495	0.06674913	0.018902158	-0.017319283	-0.018233707	0.03809717	-0.06835576	-0.013490074	-0.030710451	-0.060209192	-0.017327914	-0.06965397	-0.023118356	-0.061239313	-0.075397715	-0.077072546	0.06497186	0.09408504	-0.06303339	-0.06788969	0.043524135	-0.06045787	0.052993845	-0.100612134	-0.02602287	0.044925474	0.09319061	-0.077769674	0.036304384	-0.034019716	0.031180177	-0.029952677
0.05841481	0.0406919	0.035304047	-0.03194064	-0.0520643	0.068639986	-0.12569442	-0.038567785	-0.124179706	-0.09183018	-0.047135945	-0.058792185	-0.03793377	-0.123018675	-0.09022855	-0.0786477	0.05299016	0.074531525	-0.11320268	-0.08258371	0.07494509	-0.08177525	0.06637893	-0.07681499	-0.12840363	0.113801196	0.08903138	-0.084614635	0.07858955	-0.06415681	0.030357286	-0.042407624
0.034349572	0.059007656	0.088033095	-0.08025429	-0.09455831	0.1203545	-0.060218997	-0.064547114	-0.061090603	-0.055510134	-0.10806953	-0.083396204	-0.10042267	-0.04594695	-0.06748256	-0.15631387	0.086569846	0.12271143	-0.07533368	-0.054811686	0.06056405	-0.10666682	0.10867915	-0.1065553	-0.06613315	0.080196	0.098524265	-0.115535334	0.04947113	-0.10299169	0.0925528	-0.04440688
0.047183808	0.12380938	0.088853724	-0.03099208	-0.0581199	0.08542526	-0.08329699	-0.10935624	-0.09761448	-0.068695545	-0.13793705	-0.115982726	-0.049466204	-0.11676957	-0.059638802	-0.17425622	0.08539193	0.07886968	-0.05309477	-0.10998302	0.08512428	-0.11124408	0.053245224	-0.06843269	-0.092193484	0.090310335	0.1190529	-0.1049114	0.114342004	-0.06328362	0.037757616	-0.06446741
